ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.jsonl	6a27485f1febc86445976b632733d3968c50ccda87cb32031f6d52a3372c84d6	1485250	2026-08-02T15:00:36Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_fullkv_hybrid.jsonl	4c460e18c994717298117d4b676af7f49a97fc29af868c1087f3e23405043602	274625	2026-08-02T14:59:07Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_fullkv_hybrid.log	1c6e528e0b3d12e345d9e7ee2ac2dd145d25746aa9870a8e8a39cb585849287f	3896	2026-08-02T14:59:07Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_fullkv_hybrid.parts/hybrid_hybrid_attention_3_r4.jsonl	4c460e18c994717298117d4b676af7f49a97fc29af868c1087f3e23405043602	274625	2026-08-02T14:58:59Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_fullkv_hybrid.parts/hybrid_hybrid_attention_3_r4.log	72ffc312591482369d46b21648c0e0bb33c5a8fd4fbb8afb08c8190c93353d62	11733	2026-08-02T14:59:00Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_fullkv_hybrid.parts/hybrid_hybrid_attention_3_r4.summary.json	5e4f2c9090c5a4275f2c2f49a97dd07d4f7320952cc1f90d76c4a873e319e20b	1845	2026-08-02T14:58:59Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_fullkv_hybrid.summary.json	b08b26c0cccd16c0fa53d897a3cdc257f3539231f9e75f39777c4fb015e1917d	2764	2026-08-02T14:59:07Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_hybrid.jsonl	5f1785546cdc8219a1545f813af10873c2ac144aed3eddb6d2be5b1d5c262dfd	274304	2026-08-02T14:26:05Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_hybrid.log	8b8c65900eb8dbea8f057331c15970dee02ce1487cd221a5cdac74053e93c30b	3859	2026-08-02T14:26:05Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.jsonl	5f1785546cdc8219a1545f813af10873c2ac144aed3eddb6d2be5b1d5c262dfd	274304	2026-08-02T14:25:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.log	8b5a8de945a8319572da5d2b75c72d15cdb8166f1eb989101e601aaf2b577300	11718	2026-08-02T14:25:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.summary.json	4ef59733e18f8f33f3e5f5ec6e307fa6e97895aef39740a47fb0452739f0db3e	1838	2026-08-02T14:25:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/att_hybrid.summary.json	409828d7793e367075504ccf63122e5fe6e2ae5f8518d9b1255b7bb04cb8b24a	2741	2026-08-02T14:26:05Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/c2kv_hybrid.jsonl	339fba5e84791ce29ac5eadfb199b8e8599c6fbd3db165172c458b2109c1d5bf	272064	2026-08-02T14:16:04Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/c2kv_hybrid.log	74ba0d94ba2adf59e4f7ee51d1ab60a299adff777bce6fd802a82753922cd006	3874	2026-08-02T14:16:04Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.jsonl	339fba5e84791ce29ac5eadfb199b8e8599c6fbd3db165172c458b2109c1d5bf	272064	2026-08-02T14:15:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.log	55263f02db1f2aef06bc3046ef5c14254c9086c5065b70501bbb05c76eddb015	11684	2026-08-02T14:15:59Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.summary.json	fe8f953b2f77c6a667611d66c5c1a1790398220e474b5bb08a1a011bebb444d6	1812	2026-08-02T14:15:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/c2kv_hybrid.summary.json	e9e1930673e5691485761e66c424f7d1040802a8ea271e94014ca206d6c9e865	2760	2026-08-02T14:16:04Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/full_c2kv.jsonl	bcb1d75da838b00b122821b992bac0178328ade5dc01c8b2172a6ed32af180e9	223694	2026-08-02T14:16:17Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/full_c2kv.log	8dc75f867b1eecd28cc643a8d918d454c1e92fe08d82e47e42fa968e9a8b6d45	28795	2026-08-02T14:16:17Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/full_c2kv.parts/c2kv_r4.jsonl	bd425155d8e8b929bf7dd03103b1da9e5043a9064ebaf238f900ce8ff17729b9	112264	2026-08-02T14:16:10Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/full_c2kv.parts/c2kv_r4.log	a44f6dd60ed1c52657a8e5331431b8b40faea737df51ae948672eebe04c3fe5e	12680	2026-08-02T14:16:11Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/full_c2kv.parts/c2kv_r4.summary.json	c735d3d0cad12b16713b6754037c791a03e121f81e5eec63623b5d8c03e484a7	3823	2026-08-02T14:16:10Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/full_c2kv.parts/full_r1.jsonl	7cffaa30b8e3ba2fd974348a393e23eb9f0f4c2c4e249623cf3b77a1922361f7	111430	2026-08-02T14:13:44Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/full_c2kv.parts/full_r1.log	0e0ed7d6aa2f1c8e84ae0c0da4f98462ee9c3a8b0431537467b0f7fc3cecdf49	11704	2026-08-02T14:13:44Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/full_c2kv.parts/full_r1.summary.json	d38783de700a3b13c65d11a05fa2b19e595087f2109dcc184924100027164181	3777	2026-08-02T14:13:44Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/full_c2kv.summary.json	896e7d5940a86a8acc18bc645aabba8fb49a287016a3cc47881a1d9c3fb16dee	19988	2026-08-02T14:16:17Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/hybrid_fullkv_att_rerank.jsonl	0ff0c994d11cb4afcb5cf8a33005f18d6aead1a046622319e3196b799bb17f93	440563	2026-08-02T15:00:36Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/hybrid_fullkv_att_rerank.log	4cc94785e464b1b2d3e89319db2171a217a5b2e4ad37d502b46f3fa7a3f5b1df	3852	2026-08-02T15:00:36Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/hybrid_fullkv_att_rerank.parts/hybrid_hybrid_att_rerank_3_r4.jsonl	0ff0c994d11cb4afcb5cf8a33005f18d6aead1a046622319e3196b799bb17f93	440563	2026-08-02T15:00:30Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/hybrid_fullkv_att_rerank.parts/hybrid_hybrid_att_rerank_3_r4.log	3cb099c70f6c176c2fcff3b87a36b6e5b4aee0572e2eda76443c9b598df22d74	11717	2026-08-02T15:00:30Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/hybrid_fullkv_att_rerank.parts/hybrid_hybrid_att_rerank_3_r4.summary.json	a2ad26dce531d00023c79ddee07640b26aed6854024e73ddeb8c9b4b014d32a7	1819	2026-08-02T15:00:30Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.runs/hybrid_fullkv_att_rerank.summary.json	50a862f860251e09252ce04aec1963ae9bd118fad1c7bdc86e96f8a1357534d8	2703	2026-08-02T15:00:36Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_minheads30_common.summary.json	cb05d8fff85c0bb874a9f6a6d1da394d1bf122755117be93c1d0773e7b1c4a6b	36963	2026-08-02T15:00:36Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.jsonl	2873fd1be7fbfca41850c7042ef52f3fab4291ca7195e5147e36b960f0cfd76a	7941299	2026-08-04T16:02:55Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/att_fullkv_hybrid_r4.jsonl	9fe0c2e874bb067631431a8c1fb69a5bce224317cc3dedca3cfa79d965d12913	1324600	2026-08-04T15:54:05Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/att_fullkv_hybrid_r4.log	9c897a90b89fb4efc13c17eaf30ec263f5cb31375b719f9353c0cbf0dbfa8534	59668	2026-08-04T15:54:05Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/att_fullkv_hybrid_r4.summary.json	2cffe70c825d567acaae1aff2a238bd61ffbe75c8f67a9281c645a7840a8a43b	2577	2026-08-04T15:54:05Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/att_hybrid_r4.jsonl	6be9cd8fac08799debbf0315e6de8b606a35c202c78d05364c0493363eeab220	1315197	2026-08-04T11:25:10Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/att_hybrid_r4.log	e945f63a23c4b4324cbb1994595992ba4bd151123f8b32dcb9f5405a808e444c	55493	2026-08-04T11:25:10Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/att_hybrid_r4.summary.json	50fe6f4745a1e9018ad157d366294edf49d08d28245a44c8ce4bca2d907098b9	2562	2026-08-04T11:25:10Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/c2kv_hybrid_r4.jsonl	e984aa1694035e1d88fdae5fd70596f5875ad22da610c72905d031b9a536c192	1117132	2026-08-04T08:59:14Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/c2kv_hybrid_r4.log	d285289a0ea88859e7103333e1041f81b2811fd8a282ab2247c53f580d440e09	55799	2026-08-04T08:59:15Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/c2kv_hybrid_r4.summary.json	06777b652d06937d6d10f3004c3d55970de4fd653d58c2c2ce1c96c6a78fa512	2563	2026-08-04T08:59:14Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/c2kv_r4.jsonl	ab93f45b5be18261e58f2224d34c31b1907a118902db5212b966163b24998ef9	1050737	2026-08-04T09:42:47Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/c2kv_r4.log	4311c4e6756ece89a9128ea6075256f3ba525d779f616152e6fffc02cd67a8e6	51284	2026-08-04T09:42:47Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/c2kv_r4.summary.json	cfb2b06da49579914f33433b1470413491b26c89ad258fbfe5fb7cdba9a8029a	2541	2026-08-04T09:42:47Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/full_r1.jsonl	605088c4c8e09c0fda60ec84202dbc9708dd2d3949bcbe90fb0e3c93b3e3a978	962811	2026-08-04T07:36:07Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/full_r1.log	9625f60e8d437b2a842c1631da3a33251de03d28e94bd7b24bb14428a390871a	51174	2026-08-04T07:36:07Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/full_r1.summary.json	0d6c57170f4c6d1e7c933ee1ceffe1a3fa98abf66ec5603aa03ade55ecf53914	2548	2026-08-04T07:36:07Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/hybrid_fullkv_att_rerank_r4.jsonl	775a9c622574634419384f1a1a85184f9d5f618f4956e7fe47c85be834bd72e5	2170822	2026-08-04T16:02:50Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/hybrid_fullkv_att_rerank_r4.log	2cff718c322cf336d0c7d01561f5a105b247f51a4f336de04e0c8b1449d117fc	64133	2026-08-04T16:02:50Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.parts/hybrid_fullkv_att_rerank_r4.summary.json	9a5e6914ee7cb8454b68058d7b7032e56626f5b66754599acf64eba1cd34fa15	2585	2026-08-04T16:02:50Z
ablation_0803_history_full_c2kv_att_rerank_minheads30.summary.json	837f3754767c7f4accfc02db67d320bc54b3f30b86ef6afa26893ad09d34adae	96530	2026-08-04T16:02:55Z
ablation_0803_history_turn_position_recent15.jsonl	e52a56a5e0c12fe49d0d9cd9ac4557f2f6076ce573e6a78f7b95c3bb88de0bad	7069593	2026-08-03T17:36:25Z
ablation_0803_history_turn_position_recent15.parts/all_c2kv_r4.jsonl	f3712580587b2d6e294d0aada3d0fbb0e3332c2974137ed7feb77ebe290cd95f	439473	2026-08-03T14:27:12Z
ablation_0803_history_turn_position_recent15.parts/all_c2kv_r4.log	e96ab5cd9fab14538692239e0ed8b1ed5ea3a98b6a2b9b5349f89b52be6f3608	56508	2026-08-03T14:27:12Z
ablation_0803_history_turn_position_recent15.parts/all_c2kv_r4.summary.json	649db544b45688bc5842a837dd5d944d2369697d9fef3ce1e8f90a3c81e45df8	2484	2026-08-03T14:27:12Z
ablation_0803_history_turn_position_recent15.parts/all_full_r1.jsonl	4bb5a72e40b079605511d53b4f260d49c3a124c0ddfac1ae0626215f3b118826	337213	2026-08-03T14:21:09Z
ablation_0803_history_turn_position_recent15.parts/all_full_r1.log	2b9a51c1495fa278a2060db13feafd5319d311debb71cfc85934b78c0db9bbdf	61357	2026-08-03T14:21:10Z
ablation_0803_history_turn_position_recent15.parts/all_full_r1.summary.json	1248a2dd4f1745eed9060e2bfcaff664f77038c79a383b84e90dca13e57ae7df	2490	2026-08-03T14:21:09Z
ablation_0803_history_turn_position_recent15.parts/recent2_full_rest_c2kv_r4.jsonl	317942fad4b985252c9819d2223701ff771375c974b3f452c4722a25fc888b3f	447812	2026-08-03T14:28:16Z
ablation_0803_history_turn_position_recent15.parts/recent2_full_rest_c2kv_r4.log	17d68d451db21cd73443947f6bfb5889012f632015841bfe2297151f6dcc8453	66540	2026-08-03T14:28:17Z
ablation_0803_history_turn_position_recent15.parts/recent2_full_rest_c2kv_r4.summary.json	0d85254e126c69be72c199f5138363150373d0a24880f11006d4336504d6c5d4	2534	2026-08-03T14:28:16Z
ablation_0803_history_turn_position_recent15.parts/turn10_full_rest_c2kv_r4.jsonl	9f3caf302ccd20e88882cd4471b58a11e4a9bf52b428ce53644e432d46844442	449745	2026-08-03T17:33:47Z
ablation_0803_history_turn_position_recent15.parts/turn10_full_rest_c2kv_r4.log	bf5a3096ad9688eb52e66d1cc17376133c4b46e00fa150095172246ba0ed046a	65909	2026-08-03T17:33:47Z
ablation_0803_history_turn_position_recent15.parts/turn10_full_rest_c2kv_r4.summary.json	4b96e5500be4eefb5eebd2e21ada9da63303d2b220e5e69cd5f71dfd82018b12	2587	2026-08-03T17:33:47Z
ablation_0803_history_turn_position_recent15.parts/turn11_full_rest_c2kv_r4.jsonl	e7d99abe6a758d8346a5e830f4806a1ba54dc5f1237fae5b0f691cdcb02feca3	452492	2026-08-03T17:36:18Z
ablation_0803_history_turn_position_recent15.parts/turn11_full_rest_c2kv_r4.log	19e7daaa5a8c1fb5afe1471f638de7af53aa7f55178b0eb4b72454b2d7d2a7ce	65923	2026-08-03T17:36:18Z
ablation_0803_history_turn_position_recent15.parts/turn11_full_rest_c2kv_r4.summary.json	34f3915d91c3af0eafdd0ad73b9cbd72b42b0a394f4b2bc4510d0cb8cf3e875e	2555	2026-08-03T17:36:18Z
ablation_0803_history_turn_position_recent15.parts/turn12_full_rest_c2kv_r4.jsonl	1c3c8b8d9787d201373fbc39b8a94710c21fa9e640df4e608502bdb09da1e6df	451466	2026-08-03T17:34:58Z
ablation_0803_history_turn_position_recent15.parts/turn12_full_rest_c2kv_r4.log	125a8902863d7d9cd9303a84142977e35a739f7c8dafc5f3b45c383c57590f58	65897	2026-08-03T17:34:59Z
ablation_0803_history_turn_position_recent15.parts/turn12_full_rest_c2kv_r4.summary.json	3f018506a0e3fb2dbc001077a7492b968c0e9f4f26cf4df809e877d2bedd1abb	2569	2026-08-03T17:34:58Z
ablation_0803_history_turn_position_recent15.parts/turn13_full_rest_c2kv_r4.jsonl	076b7a91adedc6a2a941471b0f9d25318824d4a39771b67a85941d31f255c968	448203	2026-08-03T17:34:06Z
ablation_0803_history_turn_position_recent15.parts/turn13_full_rest_c2kv_r4.log	8073548f2ae204d44cf47b891e5f32480d233cf1cf322e01d3dc23b20325fe1c	65899	2026-08-03T17:34:06Z
ablation_0803_history_turn_position_recent15.parts/turn13_full_rest_c2kv_r4.summary.json	6d5e53413dde360dab409fbbcfee7d0ea9034d1e851d4afac9fa76c61d070347	2569	2026-08-03T17:34:06Z
ablation_0803_history_turn_position_recent15.parts/turn1_full_rest_c2kv_r4.jsonl	9efa92a2f7ffb4207cae87e03515125bc39561b53c49eefebb4ae7c5eec80938	451852	2026-08-03T14:34:33Z
ablation_0803_history_turn_position_recent15.parts/turn1_full_rest_c2kv_r4.log	2a0d2226d9598f4c8cf39499aaf88198fab33261fec4cc7a1abf665a7172046f	65262	2026-08-03T14:34:33Z
ablation_0803_history_turn_position_recent15.parts/turn1_full_rest_c2kv_r4.summary.json	71d6d615ada13ef85e6924f68090de49d47bb228551a97b4b2271b0723c9d1f8	2584	2026-08-03T14:34:33Z
ablation_0803_history_turn_position_recent15.parts/turn2_full_rest_c2kv_r4.jsonl	99ac12f053c1f1775dd04a6486ba6388d06d9dd605128e54760fc2d3371f060f	448170	2026-08-03T15:33:19Z
ablation_0803_history_turn_position_recent15.parts/turn2_full_rest_c2kv_r4.log	44f57b5806a8e5c940012e95827d47f2861c4f630f8c44b8fe1d1264e1adcaf8	65189	2026-08-03T15:33:19Z
ablation_0803_history_turn_position_recent15.parts/turn2_full_rest_c2kv_r4.summary.json	a975fee6c9f07dc51b3af45b6cac95dfc318323496637ef7bbbcdde3da403021	2571	2026-08-03T15:33:19Z
ablation_0803_history_turn_position_recent15.parts/turn3_full_rest_c2kv_r4.jsonl	7927db0c94e23ef85968486ceb6578f94004e95830e4c6194d32176e4722a6e9	447552	2026-08-03T15:33:57Z
ablation_0803_history_turn_position_recent15.parts/turn3_full_rest_c2kv_r4.log	26cc7c73f005d91484bfa6947b33cc0b71198fedf1cc64c8005a217598da5566	65183	2026-08-03T15:33:57Z
ablation_0803_history_turn_position_recent15.parts/turn3_full_rest_c2kv_r4.summary.json	3ed6a73e903c036dcb6f181accb850ed8b7f2581e0678666a12dde4a8cae3a9e	2575	2026-08-03T15:33:57Z
ablation_0803_history_turn_position_recent15.parts/turn4_full_rest_c2kv_r4.jsonl	82dcfd0af386d0e54463e0615c1ecc705fecf87bca1b149eeb158f7d635ffcae	449357	2026-08-03T15:34:17Z
ablation_0803_history_turn_position_recent15.parts/turn4_full_rest_c2kv_r4.log	9d7dd275fd4a6f0410d778457c1c4df05a31e0f13009cedf3cc0ffb8df4943f7	65214	2026-08-03T15:34:17Z
ablation_0803_history_turn_position_recent15.parts/turn4_full_rest_c2kv_r4.summary.json	82c5eafd15f2297931a5e2222e99e0a682f5c52cdcb5d438bf69cd593ef864f8	2588	2026-08-03T15:34:17Z
ablation_0803_history_turn_position_recent15.parts/turn5_full_rest_c2kv_r4.jsonl	a31b1b7a951a14e7536a67a59b87bade6999dbd78fe79c6d335f1955450a4b24	449645	2026-08-03T15:34:37Z
ablation_0803_history_turn_position_recent15.parts/turn5_full_rest_c2kv_r4.log	aac438c104b8cce3577cea4e1d1cc60579c46429da67cbd6558ffc8bfbaa1359	65181	2026-08-03T15:34:37Z
ablation_0803_history_turn_position_recent15.parts/turn5_full_rest_c2kv_r4.summary.json	abb946290d6a779cc23a290f35da24df76fe25908c9fe1434a34b166f1af608f	2555	2026-08-03T15:34:37Z
ablation_0803_history_turn_position_recent15.parts/turn6_full_rest_c2kv_r4.jsonl	c5ec994f84fd4d3e507f54ee07958aee1e34c8c729ffa68006aa390bfe5bad5e	449668	2026-08-03T16:33:53Z
ablation_0803_history_turn_position_recent15.parts/turn6_full_rest_c2kv_r4.log	22c46bcbd17bfaa02d65211b4f0eab443ae150239ab6e253933d980941c5eb6c	65176	2026-08-03T16:33:53Z
ablation_0803_history_turn_position_recent15.parts/turn6_full_rest_c2kv_r4.summary.json	938b3de865468afe6d88563bda8b7aed0a743709691880cce927e5803ae0cb56	2546	2026-08-03T16:33:53Z
ablation_0803_history_turn_position_recent15.parts/turn7_full_rest_c2kv_r4.jsonl	4b8e8c0701bb911d5a7cb2e5fa773e3b13d08b44c03c4699cd0d19c7e6b457ec	447285	2026-08-03T16:35:08Z
ablation_0803_history_turn_position_recent15.parts/turn7_full_rest_c2kv_r4.log	f4b323b0db175581be36b2f18ac95783c933d4f827141f6edc17f21ae7d2c690	65200	2026-08-03T16:35:08Z
ablation_0803_history_turn_position_recent15.parts/turn7_full_rest_c2kv_r4.summary.json	706b70524e0a6e90d9e0e94006b8b31556682371795143dbd87ba347135530c9	2576	2026-08-03T16:35:08Z
ablation_0803_history_turn_position_recent15.parts/turn8_full_rest_c2kv_r4.jsonl	20cfa9460ce8bcf55b3d08480524bb897ee73515b66cfe1c8447b9a43a15fcad	449114	2026-08-03T16:34:10Z
ablation_0803_history_turn_position_recent15.parts/turn8_full_rest_c2kv_r4.log	302ebe1f412317e627edf68543b60227823e5e2f975436b1d0f5b8b013a1d9eb	65218	2026-08-03T16:34:10Z
ablation_0803_history_turn_position_recent15.parts/turn8_full_rest_c2kv_r4.summary.json	5151f967ec642c31a9b5f7811a0c33120baf6a6498903636c1ef6439ee802a34	2584	2026-08-03T16:34:10Z
ablation_0803_history_turn_position_recent15.parts/turn9_full_rest_c2kv_r4.jsonl	05ba0f5df052475212fe3791048a9327b0db26500fe35ec9be6fe7be210d98eb	450546	2026-08-03T16:34:55Z
ablation_0803_history_turn_position_recent15.parts/turn9_full_rest_c2kv_r4.log	7d7ec642d09972c8ea3d2331bcb4e534999308a8a4cad6893a272043818369c5	65202	2026-08-03T16:34:55Z
ablation_0803_history_turn_position_recent15.parts/turn9_full_rest_c2kv_r4.summary.json	45395e1d5cb9f17239fd94ffb3a1fd911fec1e38e6b006fba4b191d7dc03e54f	2572	2026-08-03T16:34:55Z
ablation_0803_history_turn_position_recent15.summary.json	9364983dea797eefee0d7aee9ccb2c0e0022b6fb3629d4c02cb2bf5b2be79142	81931	2026-08-03T17:36:26Z
ablation_0803_hybrid_fullkv_att_rerank_mean_minheads30.jsonl	ed525e96849018f0219cb77fbd9f63918594d355dd62361164e35ea14c03aaca	346638	2026-08-02T12:56:16Z
ablation_0803_hybrid_fullkv_att_rerank_mean_minheads30.summary.json	91fd762adf5e3080f7e59f0584df5103d89cdc20322a2e8ac575b8afcbd1a3fe	1731	2026-08-02T12:56:16Z
ablation_0804_history_raw_first15_full_c2kv_hybrid.jsonl	4eb6ae43fd4c6fd2d8d56044a1516b7cf25b7564db87f49ecc32025505cd75a1	998341	2026-08-04T14:36:54Z
ablation_0804_history_raw_first15_full_c2kv_hybrid.summary.json	b70d282b1f3093a53fd9a18eb07ba9b3a85cfc4fc9992b0c5b72da6c0549d706	18300	2026-08-04T14:36:54Z
ablation_0804_history_raw_first15_same_model_cap16k.jsonl	a65e9afe578a0b6fc5a576695fd2be63bbe052b996f91e6b220407d56d146b77	1003959	2026-08-04T17:52:15Z
ablation_0804_history_raw_first15_same_model_cap16k.parts/raw_first15_c2kv_r4.jsonl	c162eaed7bc608ce540160d9e2be5760882d7a62dd99968e58d1b72e0499f26a	403264	2026-08-04T16:50:54Z
ablation_0804_history_raw_first15_same_model_cap16k.parts/raw_first15_c2kv_r4.log	4e4c14cbc111b34aeb6f1eaf1802c6185be835c418a272001f81f44f5f8c6f64	61940	2026-08-04T16:50:54Z
ablation_0804_history_raw_first15_same_model_cap16k.parts/raw_first15_c2kv_r4.summary.json	b65d622560b0eb6cf626816786a0da4d2f514ed61618d82f40f068e8e87a23fc	2483	2026-08-04T16:50:54Z
ablation_0804_history_raw_first15_same_model_cap16k.parts/raw_first15_full_same_model_r1.jsonl	fc23fab489c56c5c68c9eea88b575c00e7cb06ea5f4b4e5484bdb897d3291656	172578	2026-08-04T16:10:00Z
ablation_0804_history_raw_first15_same_model_cap16k.parts/raw_first15_full_same_model_r1.log	8762ebe1d3c7a44479654fb12914a0cedcc58dc37c5c3e00e8fd44eb96bb27b8	70541	2026-08-04T16:10:00Z
ablation_0804_history_raw_first15_same_model_cap16k.parts/raw_first15_full_same_model_r1.summary.json	25ce836f97dac48173428f3bc3f5d9fb77db4df151fe1bee448b458a1af73ed8	2443	2026-08-04T16:10:00Z
ablation_0804_history_raw_first15_same_model_cap16k.parts/raw_first15_hybrid_r4.jsonl	57419b7548a74f71c36e6ac99021a0ac349da6098443c1a464dfa52eafea7c0b	428117	2026-08-04T17:52:09Z
ablation_0804_history_raw_first15_same_model_cap16k.parts/raw_first15_hybrid_r4.log	e2199f00022e156c5565cd05f3a5c7e3233405770af4555c4e2d8087a92a0615	63423	2026-08-04T17:52:09Z
ablation_0804_history_raw_first15_same_model_cap16k.parts/raw_first15_hybrid_r4.summary.json	e0d35777a82644ef2c97d2c4387a26a412dfcc848dfe6fdade77f27538691e58	2520	2026-08-04T17:52:09Z
ablation_0804_history_raw_first15_same_model_cap16k.summary.json	226400a3323bd8f59de41bb3710b30cc7d8c93571208db1bd8d7d190333a1859	20070	2026-08-04T17:52:15Z
ablation_0804_tooldef_vote_router_suite.jsonl	4289aac547ce6ed407070bdd10aca09ac0bfd387916fdef0ba303cd423c847ca	2161188	2026-08-04T17:59:26Z
ablation_0804_tooldef_vote_router_suite.runs/conservative_vote.jsonl	f2826bf34fa153834bfc34e0890073ad0d4774ef803d7c701b23909e7295f992	450735	2026-08-04T16:26:20Z
ablation_0804_tooldef_vote_router_suite.runs/conservative_vote.log	5a171560a9d21616b74880f4d94330a9ae96f94067d82b8bca18098a92e611ae	4038	2026-08-04T16:26:20Z
ablation_0804_tooldef_vote_router_suite.runs/conservative_vote.parts/hybrid_hybrid_conservative_vote_3_r4.jsonl	f2826bf34fa153834bfc34e0890073ad0d4774ef803d7c701b23909e7295f992	450735	2026-08-04T16:26:14Z
ablation_0804_tooldef_vote_router_suite.runs/conservative_vote.parts/hybrid_hybrid_conservative_vote_3_r4.log	a332dd66d3b5ad72f2109cda3c84d8500332ad155f3b1cafdcf083ccfb1a471e	12047	2026-08-04T16:26:15Z
ablation_0804_tooldef_vote_router_suite.runs/conservative_vote.parts/hybrid_hybrid_conservative_vote_3_r4.summary.json	35606ae0b95a2057aa84589682c1244100ac99d7598186f39757b0e6b68eb14b	2275	2026-08-04T16:26:14Z
ablation_0804_tooldef_vote_router_suite.runs/conservative_vote.summary.json	e5a7688728374256bcae1d724efbadbc7800f86094e007d4b82870fb04f2e098	2807	2026-08-04T16:26:20Z
ablation_0804_tooldef_vote_router_suite.runs/full_c2kv.jsonl	76a9ec644abe9bffb12281d70453c986d872499598a586aef699e99e695f7332	224606	2026-08-04T16:03:06Z
ablation_0804_tooldef_vote_router_suite.runs/full_c2kv.log	fc14d7560202d880df7dc4ac4094986f4eff250eb317695e202f9bdccade8575	29880	2026-08-04T16:03:06Z
ablation_0804_tooldef_vote_router_suite.runs/full_c2kv.parts/c2kv_r4.jsonl	2f89670747da4e26bf5fb9447bfc9beb91f2b32f5ce19544f02399085774cca7	113160	2026-08-04T16:03:00Z
